Breakpoint 1 at 0x12a2: file gdb_debug_code.c, line 61.
Breakpoint 2 at 0x1199: file gdb_debug_code.c, line 14.
Breakpoint 3 at 0x11c9: file gdb_debug_code.c, line 16.
Breakpoint 4 at 0x11fc: file gdb_debug_code.c, line 17.
Breakpoint 5 at 0x122f: file gdb_debug_code.c, line 18.
Breakpoint 6 at 0x1262: file gdb_debug_code.c, line 20.
Breakpoint 7 at 0x1278: file gdb_debug_code.c, line 23.
Breakpoint 8 at 0x1297: file gdb_debug_code.c, line 24.
[Thread debugging using libthread_db enabled]
17		p->glwd2 = UI16_MAKE(p->pRecvbuf[8], p->pRecvbuf[9]);
1: /u pRecvbuf[0] = 255
2: /u pRecvbuf[1] = 255
3: /u pRecvbuf[2] = 255
4: /u pRecvbuf[3] = 255
5: /u pRecvbuf[4] = 255
6: /u pRecvbuf[5] = 255
7: /u pRecvbuf[6] = 255
8: /u pRecvbuf[7] = 255
9: /u pRecvbuf[8] = 255
10: /u pRecvbuf[9] = 255
11: /u pRecvbuf[10] = 255
12: /u pRecvbuf[11] = 255
13: /u pRecvbuf[12] = 255
14: /u pRecvbuf[13] = 255
15: /u pRecvbuf[14] = 255
16: /u pRecvbuf[15] = 255
17: /u pRecvbuf[16] = 255
18: /u Fg333saUnPack1.dlwd = 0
19: /f Fg333saUnPack1.dtime = 67.078800000000001
20: /f Fg333saUnPack1.gf = 0
21: /u Fg333saUnPack1.glwd1 = 65535
22: /u Fg333saUnPack1.glwd2 = 0
23: /u Fg333saUnPack1.status = 0
24: /f Fg333saUnPack1.wt0 = -5.8177641733144335e-09
1: IpRecvbufI = 17

Breakpoint 5, Fg333saUnPackFun (pIp=0x555555558040 <Fg333saUnPack1>) at gdb_debug_code.c:18
18		p->dlwd  = UI16_MAKE(p->pRecvbuf[10], p->pRecvbuf[11]);
1: /u pRecvbuf[0] = 255
2: /u pRecvbuf[1] = 255
3: /u pRecvbuf[2] = 255
4: /u pRecvbuf[3] = 255
5: /u pRecvbuf[4] = 255
6: /u pRecvbuf[5] = 255
7: /u pRecvbuf[6] = 255
8: /u pRecvbuf[7] = 255
9: /u pRecvbuf[8] = 255
10: /u pRecvbuf[9] = 255
11: /u pRecvbuf[10] = 255
12: /u pRecvbuf[11] = 255
13: /u pRecvbuf[12] = 255
14: /u pRecvbuf[13] = 255
15: /u pRecvbuf[14] = 255
16: /u pRecvbuf[15] = 255
17: /u pRecvbuf[16] = 255
18: /u Fg333saUnPack1.dlwd = 0
19: /f Fg333saUnPack1.dtime = 67.078800000000001
20: /f Fg333saUnPack1.gf = 0
21: /u Fg333saUnPack1.glwd1 = 65535
22: /u Fg333saUnPack1.glwd2 = 65535
23: /u Fg333saUnPack1.status = 0
24: /f Fg333saUnPack1.wt0 = -5.8177641733144335e-09
1: IpRecvbufI = 17

Breakpoint 6, Fg333saUnPackFun (pIp=0x555555558040 <Fg333saUnPack1>) at gdb_debug_code.c:20
20		p->status = p->pRecvbuf[16];
1: /u pRecvbuf[0] = 255
2: /u pRecvbuf[1] = 255
3: /u pRecvbuf[2] = 255
4: /u pRecvbuf[3] = 255
5: /u pRecvbuf[4] = 255
6: /u pRecvbuf[5] = 255
7: /u pRecvbuf[6] = 255
8: /u pRecvbuf[7] = 255
9: /u pRecvbuf[8] = 255
10: /u pRecvbuf[9] = 255
11: /u pRecvbuf[10] = 255
12: /u pRecvbuf[11] = 255
13: /u pRecvbuf[12] = 255
14: /u pRecvbuf[13] = 255
15: /u pRecvbuf[14] = 255
16: /u pRecvbuf[15] = 255
17: /u pRecvbuf[16] = 255
18: /u Fg333saUnPack1.dlwd = 65535
19: /f Fg333saUnPack1.dtime = 67.078800000000001
20: /f Fg333saUnPack1.gf = 0
21: /u Fg333saUnPack1.glwd1 = 65535
22: /u Fg333saUnPack1.glwd2 = 65535
23: /u Fg333saUnPack1.status = 0
24: /f Fg333saUnPack1.wt0 = -5.8177641733144335e-09
1: IpRecvbufI = 17

Breakpoint 7, Fg333saUnPackFun (pIp=0x555555558040 <Fg333saUnPack1>) at gdb_debug_code.c:23
23		p->gf = p->wt0 * p->dtime;
1: /u pRecvbuf[0] = 255
2: /u pRecvbuf[1] = 255
3: /u pRecvbuf[2] = 255
4: /u pRecvbuf[3] = 255
5: /u pRecvbuf[4] = 255
6: /u pRecvbuf[5] = 255
7: /u pRecvbuf[6] = 255
8: /u pRecvbuf[7] = 255
9: /u pRecvbuf[8] = 255
10: /u pRecvbuf[9] = 255
11: /u pRecvbuf[10] = 255
12: /u pRecvbuf[11] = 255
13: /u pRecvbuf[12] = 255
14: /u pRecvbuf[13] = 255
15: /u pRecvbuf[14] = 255
16: /u pRecvbuf[15] = 255
17: /u pRecvbuf[16] = 255
18: /u Fg333saUnPack1.dlwd = 65535
19: /f Fg333saUnPack1.dtime = 67.078800000000001
20: /f Fg333saUnPack1.gf = 0
21: /u Fg333saUnPack1.glwd1 = 65535
22: /u Fg333saUnPack1.glwd2 = 65535
23: /u Fg333saUnPack1.status = 255
24: /f Fg333saUnPack1.wt0 = -5.8177641733144335e-09
1: IpRecvbufI = 17

Breakpoint 8, Fg333saUnPackFun (pIp=0x555555558040 <Fg333saUnPack1>) at gdb_debug_code.c:24
24		return;
1: /u pRecvbuf[0] = 255
2: /u pRecvbuf[1] = 255
3: /u pRecvbuf[2] = 255
4: /u pRecvbuf[3] = 255
5: /u pRecvbuf[4] = 255
6: /u pRecvbuf[5] = 255
7: /u pRecvbuf[6] = 255
8: /u pRecvbuf[7] = 255
9: /u pRecvbuf[8] = 255
10: /u pRecvbuf[9] = 255
11: /u pRecvbuf[10] = 255
12: /u pRecvbuf[11] = 255
13: /u pRecvbuf[12] = 255
14: /u pRecvbuf[13] = 255
15: /u pRecvbuf[14] = 255
16: /u pRecvbuf[15] = 255
17: /u pRecvbuf[16] = 255
18: /u Fg333saUnPack1.dlwd = 65535
19: /f Fg333saUnPack1.dtime = 67.078800000000001
20: /f Fg333saUnPack1.gf = -3.9024863942892423e-07
21: /u Fg333saUnPack1.glwd1 = 65535
22: /u Fg333saUnPack1.glwd2 = 65535
23: /u Fg333saUnPack1.status = 255
24: /f Fg333saUnPack1.wt0 = -5.8177641733144335e-09
[Inferior 1 (process) exited normally]
